; Run this file in cmd shell with this command:  ftp -i -s:./<filename>
open ftp.ebi.ac.uk
anonymous
dr.ali.altimimi@gmail.com
cd biostudies/fire/E-GEOD-/928/E-GEOD-68928/Files
binary
mget "GSM1686682_CH1999021101AA.CEL"
mget "GSM1686682_CH1999021101AA.RPT"
mget "GSM1686682_CH1999021101AA.TXT"
mget "GSM1686683_CH1999021103AA.CEL"
mget "GSM1686683_CH1999021103AA.RPT"
mget "GSM1686683_CH1999021103AA.TXT"
mget "GSM1686684_CH1999021105AA.CEL"
mget "GSM1686684_CH1999021105AA.RPT"
mget "GSM1686684_CH1999021105AA.TXT"
mget "GSM1686685_CH1999021106AA.CEL"
mget "GSM1686685_CH1999021106AA.RPT"
mget "GSM1686685_CH1999021106AA.TXT"
mget "GSM1686686_CH1999021107AA.CEL"
mget "GSM1686686_CH1999021107AA.RPT"
mget "GSM1686686_CH1999021107AA.TXT"
mget "GSM1686687_CH1999021108AA.CEL"
mget "GSM1686687_CH1999021108AA.RPT"
mget "GSM1686687_CH1999021108AA.TXT"
mget "GSM1686688_CH1999021109AA.CEL"
mget "GSM1686688_CH1999021109AA.RPT"
mget "GSM1686688_CH1999021109AA.TXT"
mget "GSM1686689_CH1999021111AA.CEL"
mget "GSM1686689_CH1999021111AA.RPT"
mget "GSM1686689_CH1999021111AA.TXT"
mget "GSM1686690_CH1999021305AA.CEL"
mget "GSM1686690_CH1999021305AA.RPT"
mget "GSM1686690_CH1999021305AA.TXT"
mget "GSM1686691_CH1999021306AA.CEL"
mget "GSM1686691_CH1999021306AA.RPT"
mget "GSM1686691_CH1999021306AA.TXT"
mget "GSM1686692_CH1999021309AA.CEL"
mget "GSM1686692_CH1999021309AA.RPT"
mget "GSM1686692_CH1999021309AA.TXT"
mget "GSM1686693_CH1999021310AA.CEL"
mget "GSM1686693_CH1999021310AA.RPT"
mget "GSM1686693_CH1999021310AA.TXT"
mget "GSM1686694_CH1999021311AA.CEL"
mget "GSM1686694_CH1999021311AA.RPT"
mget "GSM1686694_CH1999021311AA.TXT"
mget "GSM1686695_CH1999021312AA.CEL"
mget "GSM1686695_CH1999021312AA.RPT"
mget "GSM1686695_CH1999021312AA.TXT"
mget "GSM1686696_CH1999021314AA.CEL"
mget "GSM1686696_CH1999021314AA.RPT"
mget "GSM1686696_CH1999021314AA.TXT"
mget "GSM1686697_CH1999021319AA.CEL"
mget "GSM1686697_CH1999021319AA.RPT"
mget "GSM1686697_CH1999021319AA.TXT"
mget "GSM1686698_CH1999021320AA.CEL"
mget "GSM1686698_CH1999021320AA.RPT"
mget "GSM1686698_CH1999021320AA.TXT"
mget "GSM1686699_CH1999021321AA.CEL"
mget "GSM1686699_CH1999021321AA.RPT"
mget "GSM1686699_CH1999021321AA.TXT"
mget "GSM1686700_CH1999021322AA.CEL"
mget "GSM1686700_CH1999021322AA.RPT"
mget "GSM1686700_CH1999021322AA.TXT"
mget "GSM1686701_CH1999021507AA.CEL"
mget "GSM1686701_CH1999021507AA.RPT"
mget "GSM1686701_CH1999021507AA.TXT"
mget "GSM1686702_CH1999021508AA.CEL"
mget "GSM1686702_CH1999021508AA.RPT"
mget "GSM1686702_CH1999021508AA.TXT"
mget "GSM1686703_CH1999021511AA.CEL"
mget "GSM1686703_CH1999021511AA.RPT"
mget "GSM1686703_CH1999021511AA.TXT"
mget "GSM1686704_CH1999021514AA.CEL"
mget "GSM1686704_CH1999021514AA.RPT"
mget "GSM1686704_CH1999021514AA.TXT"
mget "GSM1686705_CH1999021515AA.CEL"
mget "GSM1686705_CH1999021515AA.RPT"
mget "GSM1686705_CH1999021515AA.TXT"
mget "GSM1686706_CH1999021516AA.CEL"
mget "GSM1686706_CH1999021516AA.RPT"
mget "GSM1686706_CH1999021516AA.TXT"
mget "GSM1686707_CH1999021520AA.CEL"
mget "GSM1686707_CH1999021520AA.RPT"
mget "GSM1686707_CH1999021520AA.TXT"
mget "GSM1686708_CH1999090803AA.CEL"
mget "GSM1686708_CH1999090803AA.RPT"
mget "GSM1686708_CH1999090803AA.TXT"
mget "GSM1686709_CH1999101507AA.CEL"
mget "GSM1686709_CH1999101507AA.RPT"
mget "GSM1686709_CH1999101507AA.TXT"
mget "GSM1686710_CH1999111202AA.CEL"
mget "GSM1686710_CH1999111202AA.RPT"
mget "GSM1686710_CH1999111202AA.TXT"
mget "GSM1686711_CH1999121701AA.CEL"
mget "GSM1686711_CH1999121701AA.RPT"
mget "GSM1686711_CH1999121701AA.TXT"
mget "GSM1686712_CH2000030401AA.CEL"
mget "GSM1686712_CH2000030401AA.RPT"
mget "GSM1686712_CH2000030401AA.TXT"
mget "GSM1686713_CH2000030403AA.CEL"
mget "GSM1686713_CH2000030403AA.RPT"
mget "GSM1686713_CH2000030403AA.TXT"
mget "GSM1686714_CH2000030405AA.CEL"
mget "GSM1686714_CH2000030405AA.RPT"
mget "GSM1686714_CH2000030405AA.TXT"
mget "GSM1686715_CH2000030407AA.CEL"
mget "GSM1686715_CH2000030407AA.RPT"
mget "GSM1686715_CH2000030407AA.TXT"
mget "GSM1686716_CH2000030408AA.CEL"
mget "GSM1686716_CH2000030408AA.RPT"
mget "GSM1686716_CH2000030408AA.TXT"
mget "GSM1686717_CH2000030409AA.CEL"
mget "GSM1686717_CH2000030409AA.RPT"
mget "GSM1686717_CH2000030409AA.TXT"
mget "GSM1686718_CH2000030411AA.CEL"
mget "GSM1686718_CH2000030411AA.RPT"
mget "GSM1686718_CH2000030411AA.TXT"
mget "GSM1686719_CH2000030413AA.CEL"
mget "GSM1686719_CH2000030413AA.RPT"
mget "GSM1686719_CH2000030413AA.TXT"
mget "GSM1686720_CH2000030415AA.CEL"
mget "GSM1686720_CH2000030415AA.RPT"
mget "GSM1686720_CH2000030415AA.TXT"
mget "GSM1686721_CH2000030424AA.CEL"
mget "GSM1686721_CH2000030424AA.RPT"
mget "GSM1686721_CH2000030424AA.TXT"
mget "GSM1686722_CH2000030504AA.CEL"
mget "GSM1686722_CH2000030504AA.RPT"
mget "GSM1686722_CH2000030504AA.TXT"
mget "GSM1686723_CH2000030507AA.CEL"
mget "GSM1686723_CH2000030507AA.RPT"
mget "GSM1686723_CH2000030507AA.TXT"
mget "GSM1686724_CH2000030508AA.CEL"
mget "GSM1686724_CH2000030508AA.RPT"
mget "GSM1686724_CH2000030508AA.TXT"
mget "GSM1686725_CH2000030509AA.CEL"
mget "GSM1686725_CH2000030509AA.RPT"
mget "GSM1686725_CH2000030509AA.TXT"
mget "GSM1686726_CH2000030511AA.CEL"
mget "GSM1686726_CH2000030511AA.RPT"
mget "GSM1686726_CH2000030511AA.TXT"
mget "GSM1686727_CH2000030515AA.CEL"
mget "GSM1686727_CH2000030515AA.RPT"
mget "GSM1686727_CH2000030515AA.TXT"
mget "GSM1686728_CH2000030516AA.CEL"
mget "GSM1686728_CH2000030516AA.RPT"
mget "GSM1686728_CH2000030516AA.TXT"
mget "GSM1686729_CH2000030520AA.CEL"
mget "GSM1686729_CH2000030520AA.RPT"
mget "GSM1686729_CH2000030520AA.TXT"
mget "GSM1686730_CH2000030521AA.CEL"
mget "GSM1686730_CH2000030521AA.RPT"
mget "GSM1686730_CH2000030521AA.TXT"
mget "GSM1686731_CH2000031001AA.CEL"
mget "GSM1686731_CH2000031001AA.RPT"
mget "GSM1686731_CH2000031001AA.TXT"
mget "GSM1686732_CH2000031004AA.CEL"
mget "GSM1686732_CH2000031004AA.RPT"
mget "GSM1686732_CH2000031004AA.TXT"
mget "GSM1686733_CH2000031005AA.CEL"
mget "GSM1686733_CH2000031005AA.RPT"
mget "GSM1686733_CH2000031005AA.TXT"
mget "GSM1686734_CH2000031006AA.CEL"
mget "GSM1686734_CH2000031006AA.RPT"
mget "GSM1686734_CH2000031006AA.TXT"
mget "GSM1686735_CH2000031008AA.CEL"
mget "GSM1686735_CH2000031008AA.RPT"
mget "GSM1686735_CH2000031008AA.TXT"
mget "GSM1686736_CH2000031010AA.CEL"
mget "GSM1686736_CH2000031010AA.RPT"
mget "GSM1686736_CH2000031010AA.TXT"
mget "GSM1686737_CH2000031011AA.CEL"
mget "GSM1686737_CH2000031011AA.RPT"
mget "GSM1686737_CH2000031011AA.TXT"
mget "GSM1686738_CH2000031013AA.CEL"
mget "GSM1686738_CH2000031013AA.RPT"
mget "GSM1686738_CH2000031013AA.TXT"
mget "GSM1686739_CH2000031014AA.CEL"
mget "GSM1686739_CH2000031014AA.RPT"
mget "GSM1686739_CH2000031014AA.TXT"
mget "GSM1686740_CH2000031015AA.CEL"
mget "GSM1686740_CH2000031015AA.RPT"
mget "GSM1686740_CH2000031015AA.TXT"
mget "GSM1686741_CH2000031016AA.CEL"
mget "GSM1686741_CH2000031016AA.RPT"
mget "GSM1686741_CH2000031016AA.TXT"
mget "GSM1686742_CH2000031017AA.CEL"
